,Nom altitude (km),Duty cycle,Thrust level (N),Days of safe hold mode,Final altitude (km),Change in mean semi major axis,Drag at lowest point (mN),Total impulse (Ns),Total firing time (hr),Total duty cycles,Total maneuver time (hr)
132,250,0.201,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,180.20352850455566,0.013348409518855976,5.0,0.06640999760624863
133,250,0.30100000000000005,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,178.86916773284486,0.01324956798021073,4.0,0.04401849827312535
134,250,0.401,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,178.20773116533545,0.013200572678913737,3.0,0.032919133862627764
135,250,0.501,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,177.8126882908963,0.013171310243770095,2.0,0.02629004040672674
136,250,0.6010000000000001,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,177.55007998110415,0.013151857776378086,2.0,0.02188329080928134
137,250,0.7010000000000001,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,177.3628703734763,0.013137990398035282,2.0,0.018741783734715096
138,250,0.801,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,177.22266376739273,0.013127604723510572,2.0,0.016389019629850902
139,250,0.901,3.75,3,246.98623996503284,3.013760034967163,16.553414508128284,177.11373283240357,0.013119535765363228,2.0,0.014561082980425334
0,300,0.001,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
1,300,0.101,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,3674.527387748391,2.041404104304662,10.0,20.211921824798633
2,300,0.201,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,3073.4421083442644,1.7074678379690358,5.0,8.494864865517592
3,300,0.30100000000000005,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2913.5203565174897,1.6186224202874944,4.0,5.377483123878719
4,300,0.401,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2839.462635330307,1.5774792418501706,3.0,3.9338634460104
5,300,0.501,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2796.752098524078,1.55375116584671,2.0,3.1012997322289624
6,300,0.6010000000000001,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2768.962273583945,1.5383123742133027,2.0,2.5595879770604038
7,300,0.7010000000000001,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2749.4370807462487,1.527465044859027,2.0,2.1789800925235756
8,300,0.801,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2734.96695409526,1.5194260856084778,2.0,1.8969114676760024
9,300,0.901,0.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2723.8137619665386,1.513229867759188,2.0,1.6795004081678002
10,300,0.001,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
11,300,0.101,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,3248.8197219521326,1.203266563685975,10.0,11.913530333524504
12,300,0.201,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2913.0151092377896,1.078894484902885,5.0,5.367634253248185
13,300,0.30100000000000005,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2815.3698031920576,1.0427295567377992,4.0,3.4642177964710927
14,300,0.401,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2768.8476951177604,1.0254991463399112,3.0,2.5573544796506513
15,300,0.501,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2741.6293666532483,1.0154182839456476,2.0,2.0267830018875195
16,300,0.6010000000000001,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2723.7644157987047,1.0088016354810017,2.0,1.6785384949767082
17,300,0.7010000000000001,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2711.1384535270554,1.0041253531581686,2.0,1.432418478114363
18,300,0.801,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2701.7416376500382,1.0006450509814957,2.0,1.2492447577796448
19,300,0.901,0.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2694.475619043701,0.9979539329791486,2.0,1.107607028833683
20,300,0.001,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
21,300,0.101,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,3070.930368950233,0.853036213597287,10.0,8.445903104923634
22,300,0.201,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2838.9223213067703,0.7885895336963251,5.0,3.923331013414552
23,300,0.30100000000000005,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2768.7333164396646,0.7690925878999069,4.0,2.5551248767438755
24,300,0.401,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2734.8411472413527,0.7596780964559313,3.0,1.8944590934063124
25,300,0.501,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2714.8748823566293,0.7541319117657304,2.0,1.5052533168976654
26,300,0.6010000000000001,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2701.7143320325763,0.7504762033423823,2.0,1.2487124847626991
27,300,0.7010000000000001,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2692.38648660579,0.747885135168275,2.0,1.0668832170731453
28,300,0.801,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2685.429876132708,0.7459527433701967,2.0,0.9312768331712816
29,300,0.901,1.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2680.0422784639004,0.7444561884621945,2.0,0.826255481090116
30,300,0.001,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
31,300,0.101,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2973.25005894865,0.6607222353219222,10.0,6.541804310118041
32,300,0.201,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2796.2486278010183,0.6213885839557818,5.0,3.0914854923173216
33,300,0.30100000000000005,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2741.485756136297,0.6092190569191771,4.0,2.0239835778045743
34,300,0.401,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2714.835241941233,0.6032967204313852,3.0,1.5044805995795143
35,300,0.501,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2699.071375810217,0.5997936390689371,2.0,1.1971928923531678
36,300,0.6010000000000001,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2688.65481845177,0.5974788485448378,2.0,0.9941411789431576
37,300,0.7010000000000001,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2681.259304432124,0.5958354009849164,2.0,0.8499791740155725
38,300,0.801,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2675.7370209254887,0.5946082268723307,2.0,0.7423323681302506
39,300,0.901,1.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2671.456257998201,0.5936569462218224,2.0,0.6588867327656187
40,300,0.001,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
41,300,0.101,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2911.5104110555667,0.5391685946399197,10.0,5.338302917226927
42,300,0.201,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2768.5051563611773,0.5126861400668847,5.0,2.5506773137655956
43,300,0.30100000000000005,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2723.616715862398,0.5043734659004441,4.0,1.6756593551509769
44,300,0.401,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2701.659790543802,0.5003073686192225,3.0,1.2476492983023009
45,300,0.501,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2688.6375246353095,0.49789583789542774,2.0,0.9938040676555444
46,300,0.6010000000000001,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2680.018391777723,0.49629970218105984,2.0,0.825789853878635
47,300,0.7010000000000001,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2673.8921390093024,0.4951652109276486,2.0,0.7063697730779578
48,300,0.801,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2669.3138970557666,0.49431738834366046,2.0,0.6171253287686147
49,300,0.901,1.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2665.7627424773127,0.4936597671254283,2.0,0.5479020722812743
50,300,0.001,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
51,300,0.101,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2868.957546766664,0.45539008678835935,10.0,4.508812740478805
52,300,0.201,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2749.0230743439006,0.4363528689434763,5.0,2.1709097957386874
53,300,0.30100000000000005,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2710.9950718679947,0.43031667807428486,4.0,1.4296235151969594
54,300,0.401,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2692.32677991529,0.42735345712941114,3.0,1.0657193444623718
55,300,0.501,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2681.2340267795976,0.4255927026634282,2.0,0.8494864324619325
56,300,0.6010000000000001,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2673.883407253859,0.42442593765934267,2.0,0.7061995634930825
57,300,0.7010000000000001,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2668.6546160555067,0.4235959708024614,2.0,0.6042738527852516
58,300,0.801,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2664.744799219296,0.4229753649554438,2.0,0.5280591322789561
59,300,0.901,1.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2661.7107813578173,0.42249377481870115,2.0,0.46891650923274264
60,300,0.001,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
61,300,0.101,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2837.850326773003,0.3941458787184726,10.0,3.902434442757155
62,300,0.201,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2734.590506894125,0.3798042370686285,5.0,1.8895733187493953
63,300,0.30100000000000005,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2701.6053418521183,0.37522296414612755,4.0,1.2465879207512538
64,300,0.401,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2685.369229325511,0.37296794851743204,3.0,0.930094634706813
65,300,0.501,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2675.708105460775,0.371626125758441,2.0,0.7417687140887046
66,300,0.6010000000000001,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2669.3005699485952,0.37073619027063826,2.0,0.6168655412157041
67,300,0.7010000000000001,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2664.739919117476,0.37010276654409385,2.0,0.5279640036292351
68,300,0.801,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2661.3282277191756,0.36962892051655216,2.0,0.46145932648758076
69,300,0.901,2.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2658.6798849792326,0.3692610951360045,2.0,0.4098347337802492
70,300,0.001,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
71,300,0.101,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2814.1182929515653,0.3474220114755019,10.0,3.4398218957970483
72,300,0.201,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2723.4695217477974,0.3362308051540491,5.0,1.6727900753932785
73,300,0.30100000000000005,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2694.347066406974,0.3326354402971573,4.0,1.1051011305553395
74,300,0.401,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2679.982612184872,0.3308620508870212,3.0,0.8250923962269856
75,300,0.501,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2671.425888812172,0.32980566528545335,2.0,0.6582947410887292
76,300,0.6010000000000001,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2665.7469872147162,0.3291045663228045,2.0,0.5475949522842003
77,300,0.7010000000000001,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2661.703086083563,0.3286053192695757,2.0,0.46876650395089253
78,300,0.801,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2658.6769453076836,0.3282317216429239,2.0,0.4097774302658226
79,300,0.901,2.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2656.3272890590147,0.3279416406245697,2.0,0.3639751838230518
80,300,0.001,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
81,300,0.101,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2795.4165539409464,0.3106018393267718,10.0,3.075265735908632
82,300,0.201,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2714.6376487800135,0.3016264054200015,5.0,1.5006288826865744
83,300,0.30100000000000005,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2688.5684664965715,0.29872982961073014,4.0,0.9924579056834888
84,300,0.401,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2675.6888528670174,0.2972987614296686,3.0,0.7413934200241112
85,300,0.501,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2668.0099715988704,0.2964455523998745,2.0,0.5917076894209071
86,300,0.6010000000000001,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2662.9109261444746,0.2958789917938305,2.0,0.49231113443233027
87,300,0.7010000000000001,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2659.2785987894017,0.2954753998654891,2.0,0.4215055632888574
88,300,0.801,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2656.559719784944,0.2951733021983271,2.0,0.36850599525384153
89,300,0.901,2.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2654.448207922644,0.2949386897691827,2.0,0.3273459375906578
90,300,0.001,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
91,300,0.101,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2780.2990192639422,0.2808382847741356,10.0,2.7805770769716394
92,300,0.201,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2707.454064100661,0.27348020849501625,5.0,1.3605980522140109
93,300,0.30100000000000005,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2683.8589253360637,0.27109686114505693,4.0,0.9006540237377306
94,300,0.401,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2672.185997314028,0.26991777750646745,3.0,0.6731116646046571
95,300,0.501,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2665.221621137135,0.2692143051653672,2.0,0.5373539025256829
96,300,0.6010000000000001,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2660.5949971186524,0.26874696940592446,2.0,0.4471663384457978
97,300,0.7010000000000001,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2657.298210162245,0.268413960622449,2.0,0.3829015130134793
98,300,0.801,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2654.829950887391,0.2681646415037769,2.0,0.3347873177325554
99,300,0.901,2.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2652.9127541676544,0.26797098526946006,2.0,0.2974150779905217
100,300,0.001,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
101,300,0.101,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2767.82541711446,0.2562801312143018,10.0,2.5374270417257603
102,300,0.201,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2701.496721914315,0.2501385853624366,5.0,1.2444705739424704
103,300,0.30100000000000005,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2679.94689297952,0.24814323083143702,4.0,0.8243961157190597
104,300,0.401,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2669.273949367331,0.24715499531178994,3.0,0.6163466217251619
105,300,0.501,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2662.902444004386,0.24656504111151722,2.0,0.49214579064175085
106,300,0.6010000000000001,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2658.6681312233036,0.24617297511326885,2.0,0.4096056158290663
107,300,0.7010000000000001,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2655.6501380956374,0.24589353130515162,2.0,0.35077536562789097
108,300,0.801,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2653.3901966189283,0.24568427746471558,2.0,0.30672194440039396
109,300,0.901,3.0,8,254.63842783135715,45.36157216864285,14.250006102049213,2651.6345656542057,0.24552171904205608,2.0,0.27249913323202674
110,300,0.001,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
111,300,0.101,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2757.357919808259,0.23567161707762896,10.0,2.333382347303256
112,300,0.201,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2696.476332615989,0.2304680626167512,5.0,1.1466072767002549
113,300,0.30100000000000005,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2676.6456084169454,0.22877312892452525,4.0,0.7600436176894525
114,300,0.401,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2666.8148615572336,0.2279328941501909,3.0,0.5684112073570844
115,300,0.501,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2660.943213509772,0.22743104388972407,2.0,0.4539541794206069
116,300,0.6010000000000001,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2657.03988482428,0.22709742605335725,2.0,0.3778659335330403
117,300,0.7010000000000001,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2654.2572114622903,0.2268595907232727,2.0,0.32362281130281406
118,300,0.801,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2652.173162159612,0.22668146685124888,2.0,0.2829980859566153
119,300,0.901,3.25,8,254.63842783135715,45.36157216864285,14.250006102049213,2650.5539831553465,0.22654307548336297,2.0,0.25143515591938176
120,300,0.001,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
121,300,0.101,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2748.448590883697,0.21813084054632514,10.0,2.1597112925378723
122,300,0.201,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2692.1879696200917,0.21366571187461048,5.0,1.0630134919134848
123,300,0.30100000000000005,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2673.822402593447,0.2122081271899561,4.0,0.7050103893354022
124,300,0.401,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2664.710675390533,0.21148497423734391,3.0,0.5273939507165682
125,300,0.501,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2659.2661662784158,0.2110528703395568,2.0,0.42126321425061236
126,300,0.6010000000000001,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2655.6458315779837,0.21076554218872887,2.0,0.35069141795129594
127,300,0.7010000000000001,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2653.0644368372286,0.21056066959025624,2.0,0.3003718539090674
128,300,0.801,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2651.1308780102427,0.21040721254049544,2.0,0.26268066484456365
129,300,0.901,3.5,8,254.63842783135715,45.36157216864285,14.250006102049213,2649.628470312196,0.21028797383430126,2.0,0.2333939776185364
130,300,0.001,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,LOSS,LOSS,LOSS,LOSS
131,300,0.101,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2740.7736134494576,0.20302026766292278,10.0,2.010101660028938
132,300,0.201,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2688.482406468202,0.19914684492357052,5.0,0.9907803230028385
133,300,0.30100000000000005,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2671.38043721747,0.19788003238647928,4.0,0.6574087454700307
134,300,0.401,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2662.8897314716696,0.1972510912201237,3.0,0.4918979830925777
135,300,0.501,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2657.8144343234508,0.1968751432832186,2.0,0.3929643578507357
136,300,0.6010000000000001,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2654.4388348182483,0.19662509887542579,2.0,0.32716322608223924
137,300,0.7010000000000001,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2652.031565638084,0.19644678263985807,2.0,0.2802379210269016
138,300,0.801,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2650.228227512881,0.19631320203799119,2.0,0.2450851461148454
139,300,0.901,3.75,8,254.63842783135715,45.36157216864285,14.250006102049213,2648.8268818371816,0.19620939865460604,2.0,0.21776847797403556
0,350,0.001,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,LOSS,LOSS,LOSS,LOSS
1,350,0.101,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,665.0914615455439,0.36949525641419106,10.0,3.65836887538803
2,350,0.201,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,653.2400255636185,0.36291112531312136,5.0,1.8055279866324443
3,350,0.30100000000000005,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,649.3573754263714,0.3607540974590952,4.0,1.1985185962096185
4,350,0.401,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,647.4285230751817,0.3596825128195454,3.0,0.8969638723679436
5,350,0.501,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,646.2751722015789,0.35904176233421053,2.0,0.7166502242199813
6,350,0.6010000000000001,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,645.507914789788,0.35861550821654886,2.0,0.5966980169992492
7,350,0.7010000000000001,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.9606763896373,0.35831148688313186,2.0,0.5111433479074635
8,350,0.801,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.5506856726215,0.3580837142625675,2.0,0.4470458355337922
9,350,0.901,0.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.2320632392988,0.3579067017996104,2.0,0.39723274339579406
10,350,0.001,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,LOSS,LOSS,LOSS,LOSS
11,350,0.101,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,657.1040305079429,0.24337186315108994,10.0,2.409622407436534
12,350,0.201,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,649.344510438241,0.24049796682897812,5.0,1.1965072976566078
13,350,0.30100000000000005,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,646.7817185314055,0.2395487846412613,4.0,0.7958431383430608
14,350,0.401,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,645.504723287623,0.2390758234398604,3.0,0.5961990609472828
15,350,0.501,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.739928568876,0.23879256613662075,2.0,0.4766318685361691
16,350,0.6010000000000001,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.2306484314951,0.23860394386351672,2.0,0.3970115538494453
17,350,0.7010000000000001,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.8671620402781,0.23846931927417708,2.0,0.34018447827985304
18,350,0.801,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.5947030199512,0.23836840852590788,2.0,0.2975885250011334
19,350,0.901,0.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.3828826882478,0.2382899565512029,2.0,0.2644727597682607
20,350,0.001,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,LOSS,LOSS,LOSS,LOSS
21,350,0.101,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,653.1818294877078,0.18143939707991882,10.0,1.7964296740586019
22,350,0.201,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,647.4141238932392,0.1798372566370109,5.0,0.894712719587119
23,350,0.30100000000000005,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,645.5015371184368,0.17930598253289912,4.0,0.5957009386475053
24,350,0.401,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.547104385849,0.1790408623294025,3.0,0.4464859409710785
25,350,0.501,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.9750387661952,0.178881955212832,2.0,0.35704981080405596
26,350,0.6010000000000001,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.5939088738752,0.17877608579829868,2.0,0.2974643690487498
27,350,0.7010000000000001,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.3217942070337,0.1787004983908427,2.0,0.2549222516274503
28,350,0.801,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.1177743240829,0.17864382620113414,2.0,0.22302600025110378
29,350,0.901,1.0,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.959131356528,0.17859975871014666,2.0,0.1982239275362338
30,350,0.001,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,LOSS,LOSS,LOSS,LOSS
31,350,0.101,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,650.850903522293,0.1446335341160651,10.0,1.4320151892679713
32,350,0.201,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,646.2613913074272,0.1436136425127616,5.0,0.7144957338943362
33,350,0.30100000000000005,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.7358579058828,0.14327463509019617,4.0,0.475995465415934
34,350,0.401,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.973895652455,0.14310531014499,3.0,0.35687109761842895
35,350,0.501,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.5169753978295,0.14300377231062877,2.0,0.2854366712787001
36,350,0.6010000000000001,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.2124689433833,0.14293610420964073,2.0,0.2378304562556418
37,350,0.7010000000000001,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.9950167413626,0.1428877814980806,2.0,0.2038342104109566
38,350,0.801,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.8319562415714,0.1428515458314603,2.0,0.17834150540756594
39,350,0.901,1.25,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.7051483832236,0.14282336630738302,2.0,0.15851649978621865
40,350,0.001,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,LOSS,LOSS,LOSS,LOSS
41,350,0.101,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,649.3061732492359,0.1202418839350437,10.0,1.190513702327165
42,350,0.201,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,645.4951807256206,0.11953614457881863,5.0,0.5947071869592967
43,350,0.30100000000000005,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.2264134459406,0.11930118767517418,4.0,0.3963494607148644
44,350,0.401,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.5923225680043,0.11918376343851932,3.0,0.2972163676771055
45,350,0.501,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,643.2119616731756,0.11911332623577324,2.0,0.23775115017120407
46,350,0.6010000000000001,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.9584267445941,0.11906637532307299,2.0,0.19811376925636096
47,350,0.7010000000000001,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.7773494659382,0.11903284249369227,2.0,0.16980434021924715
48,350,0.801,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.6415519502128,0.11900769480559498,2.0,0.14857390113058047
49,350,0.901,1.5,8,338.78988775356083,11.210112246439166,1.7767664619846997,642.535937848172,0.11898813663855037,2.0,0.1320623048152612
50,350,0.001,1.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,LOSS,LOSS,LOSS,LOSS
51,350,0.101,1.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,648.2072761885623,0.10289004383945434,10.0,1.018713305341132
52,350,0.201,1.75,8,338.78988775356083,11.210112246439166,1.7767664619846997,644.9489988662768,0.10237285696290109,5.0,0.5093176963328412
